country,governorate,locationtypeend,demandtypeone,tacticprimary,violence,combined_sizes
Iraq,ThiQar,Government building,Social,Demonstration / protest,None,301.0
Iraq,Ninewa,Cannot be determined,Human rights / civic freedoms,Demonstration / protest,None,1678.8664992466097
Iraq,Babylon,Midan,Politics (national),Demonstration / protest,None,1678.8664992466097
Iraq,Basrah,University,Social,Demonstration / protest,None,1678.8664992466097
Iraq,ThiQar,Cannot be determined,Social,Demonstration / protest,None,31.0
Iraq,Baghdad,Midan,Politics (national),Demonstration / protest,None,3001.0
Iraq,Basrah,Midan,Politics (national),Demonstration / protest,None,1678.8664992466097
Iraq,ThiQar,Midan,Politics (national),Demonstration / protest,None,3001.0
Iraq,Missan,Government building,Politics (national),Demonstration / protest,None,301.0
Iraq,Qadissiya,Cannot be determined,Politics (national),Demonstration / protest,None,301.0
Iraq,Muthanna,Midan,Politics (national),Demonstration / protest,None,3001.0
Iraq,Kerbala,Midan,Politics (national),Demonstration / protest,None,301.0
Iraq,Babylon,Midan,Politics (national),Demonstration / protest,None,301.0
Iraq,Baghdad,Midan,Politics (national),Demonstration / protest,Riot,3001.0
Iraq,ThiQar,Main road,Politics (national),Roadblock or blockade,None,1678.8664992466097
Iraq,Wassit,Cannot be determined,Politics (national),Demonstration / protest,None,1678.8664992466097
Iraq,Basrah,Main road,Politics (national),Roadblock or blockade,None,1678.8664992466097
Iraq,Qadissiya,Syndicate/union,Social,Demonstration / protest,None,1678.8664992466097
Iraq,Diyala,Cannot be determined,Social,Demonstration / protest,None,31.0
Iraq,Muthanna,Cannot be determined,Social,Demonstration / protest,None,1678.8664992466097
Iraq,Baghdad,Midan,Politics (national),Demonstration / protest,Riot,3001.0
Iraq,ThiQar,Midan,Politics (national),Demonstration / protest,None,301.0
Iraq,Najaf,Midan,Politics (national),Demonstration / protest,None,1678.8664992466097
Iraq,Babylon,Midan,Politics (national),Demonstration / protest,None,1678.8664992466097
Iraq,Baghdad,University,Human rights / civic freedoms,Demonstration / protest,None,1678.8664992466097
Iraq,Basrah,Cannot be determined,Human rights / civic freedoms,Demonstration / protest,None,301.0
Iraq,Erbil,Cannot be determined,Environmental,Demonstration / protest,None,1678.8664992466097
Iraq,Baghdad,Midan,Politics (national),Demonstration / protest,Riot,1678.8664992466097
Iraq,Kerbala,Midan,Politics (national),Demonstration / protest,None,301.0
Iraq,ThiQar,Cannot be determined,Politics (national),Demonstration / protest,None,301.0
Iraq,Muthanna,Cannot be determined,Politics (national),Demonstration / protest,None,1678.8664992466097
Iraq,Najaf,Cannot be determined,Politics (national),Demonstration / protest,None,1678.8664992466097
Iraq,Babylon,Cannot be determined,Politics (national),Demonstration / protest,None,1678.8664992466097
Iraq,Basrah,Cannot be determined,Politics (national),Demonstration / protest,None,1678.8664992466097
Iraq,Sulaymaniyah,Cannot be determined,Religious,Demonstration / protest,None,301.0
Iraq,Erbil,Cannot be determined,Religious,Demonstration / protest,None,301.0
Iraq,Erbil,Cannot be determined,Labor,Demonstration / protest,None,1678.8664992466097
Iraq,Qadissiya,Factory or industrial site,Labor,Demonstration / protest,None,31.0
Iraq,Baghdad,Midan,Politics (national),Demonstration / protest,Riot,301.0
Iraq,ThiQar,Cannot be determined,Politics (national),Demonstration / protest,None,1678.8664992466097
Iraq,Qadissiya,Cannot be determined,Politics (national),Demonstration / protest,None,301.0
Iraq,Muthanna,Cannot be determined,Politics (national),Demonstration / protest,None,1678.8664992466097
Iraq,Basrah,Cannot be determined,Politics (national),Demonstration / protest,None,301.0
Iraq,Ninewa,Cannot be determined,Religious,Demonstration / protest,None,301.0
Iraq,Kirkuk,Cannot be determined,Religious,Demonstration / protest,None,301.0
Iraq,Sulaymaniyah,Cannot be determined,Religious,Demonstration / protest,None,1678.8664992466097
Iraq,Sulaymaniyah,Cannot be determined,Religious,Demonstration / protest,None,1678.8664992466097
Iraq,Erbil,Cannot be determined,Religious,Demonstration / protest,None,301.0
Iraq,Diyala,Main road,Social,Roadblock or blockade,None,1678.8664992466097
Iraq,Qadissiya,Cannot be determined,Politics (national),Demonstration / protest,None,1678.8664992466097
Iraq,Baghdad,Midan,Politics (national),Demonstration / protest,None,1678.8664992466097
Iraq,Kerbala,Main road,Politics (national),March,None,1678.8664992466097
Iraq,ThiQar,Midan,Politics (national),Demonstration / protest,None,301.0
Iraq,Basrah,Midan,Politics (national),Demonstration / protest,None,1678.8664992466097
Iraq,ThiQar,Cannot be determined,Politics (national),Demonstration / protest,None,301.0
Iraq,Muthanna,Midan,Politics (national),Demonstration / protest,None,301.0
Iraq,Muthanna,Government building,Social,Demonstration / protest,None,5.0
Iraq,Baghdad,Government building,Politics (national),Demonstration / protest,None,3001.0
Iraq,Baghdad,Midan,Politics (national),Demonstration / protest,Riot,301.0
Iraq,ThiQar,Midan,Politics (national),Demonstration / protest,None,301.0
Iraq,ThiQar,Main road,Politics (national),Roadblock or blockade,None,1678.8664992466097
Iraq,Qadissiya,Midan,Politics (national),Demonstration / protest,None,31.0
Iraq,Qadissiya,Main road,Human rights / civic freedoms,Roadblock or blockade,None,1678.8664992466097
Iraq,Basrah,Main road,Labor,Roadblock or blockade,None,1678.8664992466097
Iraq,Qadissiya,Cannot be determined,Labor,Demonstration / protest,None,5.0
Iraq,Wassit,Government building,Labor,Demonstration / protest,None,301.0
Iraq,ThiQar,Government building,Labor,Demonstration / protest,None,1678.8664992466097
Iraq,Muthanna,Cannot be determined,Social,Demonstration / protest,None,5.0
Iraq,Baghdad,Midan,Politics (national),Demonstration / protest,None,1678.8664992466097
Iraq,Baghdad,Main road,Labor,Demonstration / protest,None,1678.8664992466097
Iraq,Babylon,Midan,Politics (national),Demonstration / protest,None,1678.8664992466097
Iraq,Baghdad,Midan,Politics (national),Demonstration / protest,Riot,1678.8664992466097
Iraq,Baghdad,Midan,Politics (national),Demonstration / protest,None,1678.8664992466097
Iraq,Basrah,Cannot be determined,Human rights / civic freedoms,Funeral march / funeral,None,31.0
Iraq,Basrah,Cannot be determined,Politics (national),Demonstration / protest,None,1678.8664992466097
Iraq,Muthanna,Factory or industrial site,Labor,Demonstration / protest,None,5.0
Iraq,Basrah,Cannot be determined,Labor,Demonstration / protest,None,1678.8664992466097
Iraq,Babylon,Midan,Politics (national),Demonstration / protest,None,1678.8664992466097
Iraq,ThiQar,Midan,Politics (national),Demonstration / protest,None,301.0
Iraq,Erbil,Cannot be determined,Social,Demonstration / protest,None,1678.8664992466097
Iraq,ThiQar,Government building,Labor,Demonstration / protest,None,31.0
Iraq,Kerbala,Midan,Politics (national),March,None,1678.8664992466097
Iraq,ThiQar,Cannot be determined,Politics (national),Demonstration / protest,None,1678.8664992466097
Iraq,Qadissiya,Midan,Politics (national),Demonstration / protest,None,1678.8664992466097
Iraq,Basrah,Cannot be determined,Environmental,Demonstration / protest,None,31.0
Iraq,Muthanna,Cannot be determined,Politics (local),Demonstration / protest,None,1678.8664992466097
Iraq,Baghdad,Midan,Human rights / civic freedoms,March,None,1678.8664992466097
Iraq,Baghdad,Main road,Human rights / civic freedoms,Demonstration / protest,None,1678.8664992466097
Iraq,Kerbala,Cannot be determined,Human rights / civic freedoms,Demonstration / protest,None,1678.8664992466097
Iraq,ThiQar,Court,Human rights / civic freedoms,Demonstration / protest,None,1678.8664992466097
Iraq,Missan,Government building,Politics (national),Demonstration / protest,None,1678.8664992466097
Iraq,Baghdad,Midan,Politics (national),Demonstration / protest,Riot,301.0
Iraq,Basrah,Government building,Labor,Demonstration / protest,None,31.0
Iraq,ThiQar,Cannot be determined,Politics (national),Demonstration / protest,None,1678.8664992466097
Iraq,Basrah,Cannot be determined,Labor,Demonstration / protest,None,1678.8664992466097
Iraq,Basrah,Cannot be determined,Politics (national),Demonstration / protest,None,1678.8664992466097
Iraq,ThiQar,Midan,Politics (national),March,None,301.0
Iraq,Baghdad,Midan,Human rights / civic freedoms,Demonstration / protest,None,31.0
Iraq,Baghdad,Midan,Politics (national),Demonstration / protest,None,3001.0
Iraq,Muthanna,Cannot be determined,Social,Demonstration / protest,None,1678.8664992466097
Iraq,Muthanna,Main road,Social,Roadblock or blockade,None,1678.8664992466097
Iraq,Babylon,Cannot be determined,Politics (national),Demonstration / protest,None,1678.8664992466097
Iraq,Muthanna,Cannot be determined,Politics (local),Demonstration / protest,None,1678.8664992466097
Iraq,Wassit,Government building,Politics (national),Demonstration / protest,None,1678.8664992466097
Iraq,Basrah,Midan,Human rights / civic freedoms,March,None,301.0
Iraq,ThiQar,Cannot be determined,Politics (national),Demonstration / protest,None,3001.0
Iraq,Muthanna,Cannot be determined,Social,Demonstration / protest,None,1678.8664992466097
Iraq,ThiQar,Party building,Politics (national),Mass attack or mob,Riot,1678.8664992466097
Iraq,ThiQar,Cannot be determined,Politics (national),Demonstration / protest,None,1678.8664992466097
Iraq,Baghdad,Midan,Politics (national),March,None,301.0
Iraq,Baghdad,Midan,Politics (national),Demonstration / protest,Riot,301.0
Iraq,Basrah,Midan,Politics (national),Demonstration / protest,None,1678.8664992466097
Iraq,Wassit,Main road,Social,Roadblock or blockade,None,1678.8664992466097
Iraq,Sulaymaniyah,Cannot be determined,Social,Demonstration / protest,None,1678.8664992466097
Iraq,Muthanna,Cannot be determined,Women's rights,Demonstration / protest,None,1678.8664992466097
Iraq,Erbil,Cannot be determined,Women's rights,Demonstration / protest,None,1678.8664992466097
Iraq,Qadissiya,Midan,Human rights / civic freedoms,Demonstration / protest,None,1678.8664992466097
Iraq,ThiQar,Main road,Human rights / civic freedoms,Roadblock or blockade,None,1678.8664992466097
Iraq,ThiQar,Midan,Politics (national),Demonstration / protest,None,1678.8664992466097
Iraq,Wassit,Cannot be determined,Labor,Demonstration / protest,None,1678.8664992466097
Iraq,Qadissiya,Cannot be determined,Politics (national),Demonstration / protest,None,1678.8664992466097
Iraq,Basrah,Cannot be determined,Labor,Demonstration / protest,None,5.0
Iraq,ThiQar,Midan,Politics (national),Demonstration / protest,None,1678.8664992466097
Iraq,Najaf,Midan,Politics (national),Demonstration / protest,None,301.0
Iraq,Wassit,Police station,Human rights / civic freedoms,Demonstration / protest,None,1678.8664992466097
Iraq,Babylon,Main road,Politics (national),Roadblock or blockade,None,1678.8664992466097
Iraq,Wassit,Midan,Politics (national),Roadblock or blockade,Riot,1678.8664992466097
Iraq,Qadissiya,Midan,Politics (national),Demonstration / protest,None,301.0
Iraq,Basrah,Factory or industrial site,Labor,Roadblock or blockade,None,31.0
Iraq,Baghdad,Government building,Labor,Demonstration / protest,None,301.0
Iraq,Diyala,Cannot be determined,Labor,Occupation / sit-in,None,31.0
Iraq,ThiQar,Cannot be determined,Labor,Demonstration / protest,None,1678.8664992466097
Iraq,Missan,Cannot be determined,Human rights / civic freedoms,Funeral march / funeral,None,1678.8664992466097
Iraq,Qadissiya,Midan,Human rights / civic freedoms,Demonstration / protest,None,1678.8664992466097
Iraq,Kerbala,Midan,Human rights / civic freedoms,Demonstration / protest,None,1678.8664992466097
Iraq,Baghdad,Government building,Labor,Demonstration / protest,None,2000.0
Iraq,Baghdad,Government building,Labor,Occupation / sit-in,None,1678.8664992466097
Iraq,ThiQar,Government building,Labor,Demonstration / protest,None,31.0
Iraq,Qadissiya,Government building,Social,Demonstration / protest,None,31.0
Iraq,Muthanna,Government building,Politics (local),Demonstration / protest,None,5.0
Iraq,Missan,Party building,Politics (national),Mass attack or mob,Riot,1678.8664992466097
Iraq,ThiQar,Midan,Human rights / civic freedoms,Demonstration / protest,None,1678.8664992466097
Iraq,Baghdad,Government building,Labor,Demonstration / protest,None,31.0
Iraq,Basrah,Factory or industrial site,Social,Demonstration / protest,None,1678.8664992466097
Iraq,Basrah,Main road,Social,Roadblock or blockade,None,31.0
Iraq,ThiQar,Cannot be determined,Politics (national),Demonstration / protest,None,1678.8664992466097
Iraq,Basrah,Cannot be determined,Human rights / civic freedoms,Demonstration / protest,None,1678.8664992466097
Iraq,Baghdad,Midan,Politics (international),Demonstration / protest,None,1678.8664992466097
Iraq,Qadissiya,Cannot be determined,Social,Demonstration / protest,None,1678.8664992466097
Iraq,Baghdad,Midan,Politics (national),Demonstration / protest,None,1678.8664992466097
Iraq,Kerbala,Midan,Politics (national),Demonstration / protest,None,301.0
Iraq,Basrah,Cannot be determined,Human rights / civic freedoms,Funeral march / funeral,None,1678.8664992466097
Iraq,Basrah,Midan,Politics (national),Demonstration / protest,None,1678.8664992466097
Iraq,Baghdad,Midan,Politics (international),Demonstration / protest,None,1678.8664992466097
Iraq,ThiQar,Midan,Politics (national),Demonstration / protest,None,301.0
Iraq,Najaf,Party building,Politics (national),Mass attack or mob,Riot,1678.8664992466097
Iraq,Baghdad,Midan,Human rights / civic freedoms,Funeral march / funeral,None,1678.8664992466097
Iraq,Najaf,Midan,Human rights / civic freedoms,Demonstration / protest,None,1678.8664992466097
Iraq,Babylon,Midan,Politics (national),Demonstration / protest,None,1678.8664992466097
Iraq,Kirkuk,Government building,Labor,Demonstration / protest,None,5.0
Iraq,Baghdad,Midan,Politics (national),Demonstration / protest,Riot,1678.8664992466097
Iraq,ThiQar,Main road,Politics (national),Roadblock or blockade,None,1678.8664992466097
Iraq,ThiQar,Midan,Politics (national),Demonstration / protest,None,1678.8664992466097
Iraq,Muthanna,Factory or industrial site,Labor,Demonstration / protest,Riot,1678.8664992466097
Iraq,Najaf,Cannot be determined,Politics (national),Demonstration / protest,None,1678.8664992466097
Iraq,Baghdad,Midan,Religious,March,None,301.0
Iraq,Missan,Main road,Human rights / civic freedoms,March,None,1678.8664992466097
Iraq,Qadissiya,Government building,Human rights / civic freedoms,Demonstration / protest,None,1678.8664992466097
Iraq,Basrah,Cannot be determined,Social,Demonstration / protest,None,1678.8664992466097
Iraq,Baghdad,Midan,Politics (national),Demonstration / protest,None,1678.8664992466097
Iraq,Muthanna,Cannot be determined,Social,Demonstration / protest,None,1678.8664992466097
Iraq,ThiQar,Government building,Politics (local),Demonstration / protest,Riot,1678.8664992466097
Iraq,Baghdad,Midan,Politics (national),Demonstration / protest,Riot,1678.8664992466097
Iraq,ThiQar,Main road,Politics (local),Roadblock or blockade,None,1678.8664992466097
Iraq,Muthanna,Cannot be determined,Politics (national),Demonstration / protest,None,1678.8664992466097
Iraq,Wassit,Cannot be determined,Politics (national),Demonstration / protest,None,1678.8664992466097
Iraq,Qadissiya,Cannot be determined,Politics (national),Demonstration / protest,None,31.0
Iraq,Qadissiya,Hospital,Social,Demonstration / protest,None,1678.8664992466097
